   ,word      ,x                    ,y                   ,count,part_of_speech
393,waters    ,-27.072425842285156  ,15.25892162322998   ,33   ,NNS
394,like      ,-43.377079010009766  ,-6.248979568481445  ,34   ,UH
395,mac       ,6.182257175445557    ,48.14775085449219   ,30   ,NNP
396,pure      ,20.59276008605957    ,-9.890323638916016  ,35   ,JJ
397,without   ,-0.47708672285079956 ,-21.20008087158203  ,69   ,IN
398,matter    ,-21.868162155151367  ,-40.15172576904297  ,36   ,NN
399,bad       ,20.343063354492188   ,12.877803802490234  ,48   ,JJ
400,’ve       ,-35.41558074951172   ,-47.25611877441406  ,73   ,VB
401,morning   ,-4.093090534210205   ,66.00836944580078   ,42   ,NN
402,blue      ,-32.299652099609375  ,8.641200065612793   ,30   ,JJ
403,child     ,6.013086318969727    ,18.33510971069336   ,31   ,NN
404,de        ,-10.168139457702637  ,33.95940399169922   ,41   ,NNP
405,those     ,-0.047368425875902176,4.999011993408203   ,151  ,DT
406,go        ,17.10460662841797    ,-50.757225036621094 ,115  ,VB
407,boys      ,-16.566150665283203  ,71.35742950439453   ,41   ,NNS
408,enough    ,-55.5679931640625    ,-26.468156814575195 ,34   ,RB
409,herself   ,-47.85123062133789   ,50.34721374511719   ,30   ,PRP
410,wrong     ,-51.61661148071289   ,27.398916244506836  ,31   ,JJ
411,gone      ,10.845192909240723   ,-5.786485195159912  ,58   ,VBN
412,much      ,56.012237548828125   ,-1.5434606075286865 ,55   ,RB
413,first     ,-42.481204986572266  ,0.677741527557373   ,81   ,RB
414,often     ,47.37225341796875    ,-5.919887542724609  ,31   ,RB
415,whether   ,3.4518816471099854   ,-32.797019958496094 ,30   ,IN
416,both      ,16.711952209472656   ,17.018178939819336  ,46   ,DT
417,case      ,27.76062774658203    ,-16.273759841918945 ,32   ,NN
418,family    ,11.744415283203125   ,36.38026809692383   ,38   ,NN
419,saint     ,17.36741828918457    ,39.216888427734375  ,53   ,NNP
420,lady      ,-51.506465911865234  ,38.13156509399414   ,34   ,NN
421,son       ,-5.971010208129883   ,76.54313659667969   ,58   ,NN
422,unto      ,-1.8042556047439575  ,-4.41011381149292   ,36   ,IN
423,fact      ,36.685203552246094   ,4.798487186431885   ,30   ,NN
424,far       ,21.805564880371094   ,-19.91916847229004  ,61   ,RB
425,long      ,24.998653411865234   ,-21.12972068786621  ,69   ,RB
426,put       ,27.34038543701172    ,-66.6892318725586   ,30   ,VB
427,having    ,-50.54944610595703   ,-46.63633346557617  ,86   ,VBG
428,able      ,4.2721028327941895   ,-23.1695613861084   ,30   ,JJ
429,home      ,29.980239868164062   ,48.38520050048828   ,45   ,NN
430,ca        ,50.03903579711914    ,-61.59016036987305  ,41   ,MD
431,black     ,-20.471113204956055  ,19.69230842590332   ,43   ,JJ
432,friend    ,12.406257629394531   ,25.930612564086914  ,42   ,NN
433,much      ,51.72518539428711    ,-4.192027568817139  ,41   ,JJ
434,give      ,17.318687438964844   ,-66.65937805175781  ,72   ,VB
435,-         ,33.07350158691406    ,22.753461837768555  ,34   ,NN
436,mrs       ,-11.225924491882324  ,37.881771087646484  ,42   ,NNP
437,said      ,-21.205718994140625  ,-26.585447311401367 ,90   ,VBD
438,tongue    ,-60.19950485229492   ,38.92225646972656   ,30   ,NN
439,call      ,18.177387237548828   ,-62.051570892333984 ,43   ,VB
440,whom      ,34.71467208862305    ,1.2377344369888306  ,65   ,WP
441,—         ,-19.895923614501953  ,-5.387885570526123  ,32   ,.
442,thanks    ,34.09169006347656    ,-22.549787521362305 ,32   ,NNS
443,old       ,-51.81443405151367   ,20.013816833496094  ,30   ,NNP
444,looking   ,4.501853942871094    ,-48.86792755126953  ,42   ,VBG
445,get       ,14.946504592895508   ,-54.69028854370117  ,55   ,VB
446,mother    ,-18.776935577392578  ,40.227603912353516  ,38   ,NN
447,king      ,-18.794092178344727  ,45.767147064208984  ,31   ,NNP
448,open      ,19.61723518371582    ,59.734413146972656  ,34   ,JJ
449,within    ,34.582916259765625   ,58.00834274291992   ,30   ,IN
450,girl      ,13.157383918762207   ,13.971770286560059  ,31   ,NN
451,heard     ,14.874737739562988   ,-2.55112361907959   ,30   ,VBN
452,low       ,40.3181037902832     ,-10.714192390441895 ,39   ,JJ
453,got       ,-37.4493293762207    ,4.145886421203613   ,50   ,VBD
454,lost      ,-34.755889892578125  ,-15.897614479064941 ,33   ,VBN
455,holy      ,-17.300893783569336  ,-7.886785984039307  ,47   ,JJ
456,moment    ,27.280431747436523   ,-11.05577564239502  ,39   ,NN
457,think     ,30.63816261291504    ,-54.825565338134766 ,52   ,VB
458,pro       ,33.18749237060547    ,9.790071487426758   ,37   ,JJ
459,feel      ,26.88027000427246    ,-59.31048583984375  ,35   ,VB
460,yes       ,40.31764221191406    ,-26.64995002746582  ,50   ,UH
461,person    ,28.751611709594727   ,3.7144923210144043  ,38   ,NN
462,city      ,22.048873901367188   ,48.33160400390625   ,30   ,NN
463,forget    ,-11.88878059387207   ,-11.187296867370605 ,34   ,VB
464,find      ,32.48937225341797    ,-62.1917610168457   ,35   ,VB
465,dear      ,6.627262115478516    ,3.982910394668579   ,70   ,JJ
466,number    ,21.91164779663086    ,25.115800857543945  ,45   ,NN
467,light     ,7.296056270599365    ,-0.8869337439537048 ,46   ,NN
468,right     ,43.31117248535156    ,-11.904754638671875 ,38   ,JJ
469,air       ,-36.69834518432617   ,28.800790786743164  ,34   ,NN
470,mouth     ,-58.65724563598633   ,29.8377628326416    ,43   ,NN
471,s.        ,20.211101531982422   ,42.632930755615234  ,49   ,NNP
472,2         ,2.2810308933258057   ,26.856164932250977  ,57   ,CD
473,shaun     ,-48.86433029174805   ,-10.978915214538574 ,45   ,NNP
474,out       ,-42.26708984375      ,-19.17095947265625  ,38   ,RB
475,myself    ,37.714420318603516   ,-35.017616271972656 ,47   ,PRP
476,3         ,64.8376235961914     ,-7.382260322570801  ,42   ,CD
477,5         ,44.50446319580078    ,31.92626953125      ,32   ,CD
478,1         ,-37.262176513671875  ,-22.72214126586914  ,55   ,CD
479,4         ,-47.869991302490234  ,-2.406615972518921  ,36   ,CD
480,sayd      ,6.190508842468262    ,22.161636352539062  ,31   ,VBD
